Item,Date,EstimatedDeliveryDate,delay_time,ItemTypeID,ItemType,ItemID,EssentialityRanking(byitemtypeid),QualityRanking(byitemlistID),UnitsNeededDay,CurrentlyInStockCitywide,RecentPrice(June),Delivery1QtyReceived,delay_time_days
Hand Soap,2020-03-10,2020-03-16,6 days 00:00:00.000000000,8.0,Hand Soap,15.0,4.0,3.0,423.22222222222223,5348.0,4.67,3000.0,6
Hand Soap,2020-03-10,2020-03-16,6 days 00:00:00.000000000,8.0,Hand Soap,15.0,4.0,3.0,423.22222222222223,5348.0,4.67,3000.0,6
Nitrile Gloves (General Use),2020-03-10,2020-03-16,6 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,6
Nitrile Gloves (General Use),2020-03-10,2020-03-16,6 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,6
Nitrile Gloves (General Use),2020-03-10,2020-03-16,6 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,6
Nitrile Gloves (General Use),2020-03-10,2020-03-16,6 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,6
Toilet Paper,2020-03-11,2020-03-25,14 days 00:00:00.000000000,9.0,Tissue,17.0,10.0,3.0,736.6666666666666,75641.0,1.07,765.0,14
Hand Sanitizer,2020-03-11,2020-03-27,16 days 00:00:00.000000000,,,,,,,,,,16
Nitrile Gloves (General Use),2020-03-12,2020-03-19,7 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,7
Hand Soap,2020-03-12,2020-03-20,8 days 00:00:00.000000000,8.0,Hand Soap,15.0,4.0,3.0,423.22222222222223,5348.0,4.67,3000.0,8
Nitrile Gloves (General Use),2020-03-12,2020-03-20,8 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,8
Nitrile Gloves (General Use),2020-03-12,2020-03-20,8 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,8
Hand Soap,2020-03-12,2020-03-20,8 days 00:00:00.000000000,8.0,Hand Soap,15.0,4.0,3.0,423.22222222222223,5348.0,4.67,3000.0,8
Toilet Paper,2020-03-12,2020-03-20,8 days 00:00:00.000000000,9.0,Tissue,17.0,10.0,3.0,736.6666666666666,75641.0,1.07,765.0,8
Nitrile Gloves (General Use),2020-03-12,2020-03-20,8 days 00:00:00.000000000,2.0,Gloves,5.0,2.0,2.0,30410.0,457647.0,0.3,20500.0,8
